smiles,activity,rationale,rationale_score
CC1=C(C(=CC=C1)C)NC(=O)NN(C(=O)C2=CC=CC=C2)C(C)(C)C,0.022,,
C/C(=N\NC(=S)N)/CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,0.068,O=c1o[cH:1][cH:1]c(O)c1C(C/[CH:1]=N/N[CH:1]=S)[CH3:1],0.033
CC1=CSC(=C1)CNC2=NC=NC3=C2C=C(C=C3)C4=CC(=CC=C4)OC,0.007,,
CS(=O)(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2C(=O)N3CCCC3,0.004,,
COC1=C(C=C(C=C1)NC(=O)CSC2=NN=C(C=C2)C3=CC=CC=N3)OC,0.005,,
CC1=CC=C(C=C1)C(=O)NC(=S)NC2=C(C=CC3=NSN=C32)C,0.008,,
CCC(C)NCCCOC1=C(C=C(C=C1)/C=C/C)OC.C(=O)(C(=O)O)O,0.005,,
CC(C)(C)OC(=O)NCCC(=O)OC1=CC2=C(C=C1)C=CC(=O)O2,0.003,,
CN1C(=NNC1=S)C23CC4CC(C2)CC(C4)C3,0.009,,
COC1=CC(=C(C=C1)OC)C2C=C(NC(=S)N2)C34CC5CC(C3)CC(C5)C4,0.006,,
CC(C)(C)C1CCC2=C(C1)C(=NO2)C(=O)NC3=CN=CC=C3,0.002,,
C1=CC=C(C=C1)C2=CSC(=C2C(=O)O)NC(=O)/C=C/C3=CC=CS3,0.010,,
CCC(=O)NC(C1=CC=C(C=C1)C)C2=CC(=C3C=CC=NC3=C2O)[N+](=O)[O-],0.025,,
COC1=CC=C(C=C1)N2CCN(CC2)C(=O)C3=CC(=O)NC4=CC=CC=C43,0.012,,
CC(=O)NC1=CC=C(C=C1)N(C(C2=CC=C(C=C2)OC)C(=O)NCC3CCCO3)C(=O)CN4C5=CC=CC=C5N=N4,0.033,,
CN(CC1=C(N=NN1C2=NON=C2N)C(=O)N/N=C/C3=CC(=CC=C3)OC)C4=CC=CC=C4,0.014,,
CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C3=C(C4=C(O3)C=CC(=C4)Cl)C,0.035,c1cc([S:1][NH2:1])ccc1[NH2:1],0.030
C[C@@H]1CN(C(=O)CC2=C(C=CC(=C2)NC(=O)NC3=C(ON=C3C)C)O[C@H]1CNC)[C@H](C)CO,0.012,,
CN(C1=C(C=CC(=C1)S(=O)(=O)NC2=CC=C(C=C2)F)OC)S(=O)(=O)C3=CC=C(C=C3)Cl,0.013,,
CCCCNC(=O)N(C1C(SC(=S)N1/N=C/C2=CC=C(C=C2)N(C)C)(C)C)O,0.033,C(=N/[NH2:1])\c1cc[cH:1]cc1,0.048
COC1=C(C=C(C=C1)C2NC3=CC=CC=C3C(=O)N2O)CN4CCOCC4,0.009,,
C1=CC=NC(=C1)NC(=O)C2=C(N=CN2)C(=O)NN,0.021,,
CC1=CC=C(C=C1)SCC(=O)C2=C(N=C(S2)C3=CC=CC=C3)C,0.011,,
C1CC2=C(C1)SC(=C2C#N)NC(=S)NC(=O)C3=CC=CC=C3,0.007,,
C1=CC2=C(C=C1C(=O)NCCO)NC(=C(C2=O)O)C3=CC(=C(C(=C3)Cl)N)Cl,0.041,O=c1c(O)[cH:1][nH]c2cc([CH:1]=O)ccc12,0.032
C1=CC=C2C(=C1)C=CC(=C2/C=N\NC(=O)C3=CC(=CN=C3)Br)O,0.022,,
C1CCC2=C(C1)C(=C(N=C2C3=CC=CC=C3)N4CCN(CC4)C(=O)C5=CC=CC=C5Cl)C#N,0.012,,
CCC1=CC=C(C=C1)S(=O)(=O)/N=C/2\C=C(C(=O)C3=CC=CC=C32)NC4=CC=C(C=C4)C(=O)O,0.051,c1cc([S:1][NH2:1])ccc1[CH3:1],0.036
CC1=NN(C=C1/C=N/NC(=S)NC2=C(C=C(C=C2)Cl)Cl)C,0.012,,
C/C(=N\N=C(/N)\SC1CC(=O)N(C1=O)C2=CC(=CC=C2)Cl)/C3=CC=CS3,0.047,c1csc(/[CH:1]=N/N=[CH2:1])c1,0.037
COC1=CC=CC=C1N2CCN(CC2)CC(COC3=CC=CC4=CC=CC=C43)O,0.010,,
CC1=C(C(=NN1C)C)/C=C\2/CC3C4CC=C5CC(CCC5(C4CCC3(C2=O)C)C)O,0.016,,
C1=CC=C(C=C1)CN2C=C(C3=CC=CC=C32)/C=C/[N+](=O)[O-],0.008,,
CN(C)C1CCN(C1)CC2=CC(=C3C=CC=NC3=C2O)COCC4=CC=CC=C4,0.004,,
C/C(=N\NC(=O)C1=CC(=C(C=C1)Cl)Cl)/CN2N=C(N=N2)[N+](=O)[O-],0.011,,
CC1=CC(=C(C=C1)C)OC(C)C(=O)NC2=NC=CS2,0.007,,
[B-](C1=CC=CC=C1)(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.CC1=[N+](C=CC(=C1)OC)OC(=O)N2CCCCC2,0.031,O=C([NH2:1])[OH:1].c1cc[cH:1]cc1,0.045
CN1C=CC=C1/C=N/NC(=S)N,0.041,S=[CH:1]N/N=C/c1ccc[nH:1]1,0.080
CN1C=CC=C1C(=S)N=P(C2CCCCC2)(N3CCOCC3)N4CCOCC4,0.012,,
CC(C)C[C@H]1CN=C(N1CCCCC2=CC=CC=C2)N(C)C,0.004,,
COC1=CC=CC=C1OCCNC(=O)C2=CC(=O)NC3=CC=CC=C32,0.010,,
CC1=NC(=C(O1)N/N=C/C2=C(C=CC=C2Cl)F)C#N,0.022,,
CC1=CC(=O)OC2=C1C=CC(=C2)NC(=O)C3=CC=CC=C3OC(F)F,0.026,,
CCOC(=O)N1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NNC3=NC4=C(C=CC=C4S3)C,0.168,n1c(NN[CH2:1][CH3:1])s[cH:1][cH:1]1,0.045
